filepath,file_conv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_11,75_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_11,75_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_11,75_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_11,75_Aerosil90_0_LiTFSI_1_1_C01_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_11,75_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_11,75_Aerosil90_0_LiTFSI_1_1_C01_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_3,75_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_3,75_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_3,75_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_3,75_Aerosil90_0_LiTFSI_1_1_C01_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_3,75_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_3,75_Aerosil90_0_LiTFSI_1_1_C01_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_5,625_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_5,625_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_5,625_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_5,625_Aerosil90_0_LiTFSI_1_1_C01_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_5,625_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_5,625_Aerosil90_0_LiTFSI_1_1_C01_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_7,5_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_7,5_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_7,5_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_7,5_Aerosil90_0_LiTFSI_1_1_C01_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_7,5_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_7,5_Aerosil90_0_LiTFSI_1_1_C01_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_9,375_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_9,375_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_9,375_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_9,375_Aerosil90_0_LiTFSI_1_1_C01_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06292023_9_pegmea_1_pegda_9,375_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06292023_9_pegmea_1_pegda_9,375_Aerosil90_0_LiTFSI_1_1_C01_RUN_3.csv"
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_0_Aerosil90_0_LiTFSI_1_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_0_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_0_Aerosil90_0_LiTFSI_1_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_0_Aerosil90_0_LiTFSI_1_1_C01_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_0_Aerosil90_0_LiTFSI_1_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_0_Aerosil90_0_LiTFSI_1_1_C01_RUN_3.csv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_10,71_Aerosil90_0_LiTFSI_1_1.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_10,71_Aerosil90_0_LiTFSI_1_1_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_10,71_Aerosil90_0_LiTFSI_1_1.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_10,71_Aerosil90_0_LiTFSI_1_1_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_10,71_Aerosil90_0_LiTFSI_1_1.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_10,71_Aerosil90_0_LiTFSI_1_1_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_12,85_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_12,85_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_12,85_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_12,85_Aerosil90_0_LiTFSI_1_1_C01_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_12,85_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_12,85_Aerosil90_0_LiTFSI_1_1_C01_RUN_3.csv"
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_15_Aerosil90_0_LiTFSI_1_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_15_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_15_Aerosil90_0_LiTFSI_1_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_15_Aerosil90_0_LiTFSI_1_1_C01_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_15_Aerosil90_0_LiTFSI_1_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_15_Aerosil90_0_LiTFSI_1_1_C01_RUN_3.csv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_2,14_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_2,14_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_2,14_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_2,14_Aerosil90_0_LiTFSI_1_1_C01_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_2,14_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_2,14_Aerosil90_0_LiTFSI_1_1_C01_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_4,29_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_4,29_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_4,29_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_4,29_Aerosil90_0_LiTFSI_1_1_C01_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_4,29_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_4,29_Aerosil90_0_LiTFSI_1_1_C01_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_6,43_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_6,43_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_6,43_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_6,43_Aerosil90_0_LiTFSI_1_1_C01_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_6,43_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_6,43_Aerosil90_0_LiTFSI_1_1_C01_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_8,57_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_8,57_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_8,57_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_8,57_Aerosil90_0_LiTFSI_1_1_C01_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/06302023_9_pegmea_1_pegda_8,57_Aerosil90_0_LiTFSI_1_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/06302023_9_pegmea_1_pegda_8,57_Aerosil90_0_LiTFSI_1_1_C01_RUN_3.csv"
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_2_C12.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_2_C12_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_2_C12.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_2_C12_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_2_C12.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_2_C12_RUN_3.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_C14.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_C14_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_C14.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_C14_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_C14.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_C14_RUN_3.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_4_C14.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_4_C14_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_4_C14.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_4_C14_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_4_C14.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_4_C14_RUN_3.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_5_C15.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_5_C15_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_5_C15.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_5_C15_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_5_C15.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_5_C15_RUN_3.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_6_C10.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_6_C10_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_6_C10.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_6_C10_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_6_C10.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_6_C10_RUN_3.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_TiO2_0_LiTFSI.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_TiO2_0_LiTFSI_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_TiO2_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_TiO2_0_none_RUN_1.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_TiO2_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_TiO2_0_none_RUN_2.csv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_0_TiO2_0_none.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_0_TiO2_0_none_RUN_3.csv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_1_C15.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_1_C15_RUN_1.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_1_C15.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_1_C15_RUN_2.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_1_C15.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_1_C15_RUN_3.csv"
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_2_C12.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07052023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_2_C12_RUN_1.csv"
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A2_RUN_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A2_RUN_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A2_RUN_3_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A2_RUN_4_C01.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F1_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F1_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F1_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F1_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G1_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G1_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G1_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G1_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_4_C01.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H1_RUN_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H1_RUN_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H1_RUN_3_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4_C01.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_2_C01.mpr",NA
